emp_no,dept_no
31858,d002
31859,d007
31860,d005
31861,d004
31862,d005
31863,d007
31864,d005
31864,d006
31865,d005
31866,d005
31867,d009
31868,d005
31869,d008
31870,d002
31871,d007
31872,d008
31873,d002
31873,d003
31874,d005
31875,d004
31876,d002
31877,d006
31878,d007
31879,d003
31880,d005
31881,d002
31882,d005
31882,d008
31883,d009
31884,d005
31885,d001
31886,d001
31887,d005
31888,d004
31889,d003
31890,d007
31890,d009
31891,d007
31892,d001
31893,d005
31894,d001
31895,d005
31896,d009
31897,d005
31898,d007
31899,d005
31900,d005
31901,d002
31901,d003
31902,d009
31903,d005
31904,d006
31905,d002
31906,d003
31907,d004
31908,d004
31909,d004
31909,d005
31910,d003
31911,d005
31912,d008
31913,d004
31914,d004
31915,d005
31916,d002
31917,d004
31918,d006
31919,d007
31919,d009
31920,d006
31921,d005
31922,d004
31923,d005
31924,d004
31925,d008
31926,d007
31927,d004
31928,d007
31929,d004
31929,d009
31930,d007
31931,d002
31932,d004
31933,d004
31934,d002
31935,d008
31936,d005
31937,d008
31938,d005
31938,d008
31939,d008
31940,d006
31941,d004
31942,d004
31943,d005
31944,d007
31945,d007
31946,d008
31947,d003
31948,d004
31948,d009
31949,d006
31950,d005
31951,d007
31952,d001
31953,d004
31954,d001
31955,d005
31956,d001
31957,d005
31958,d007
31959,d004
31959,d005
31960,d004
31961,d003
31962,d005
31963,d007
31964,d004
31965,d002
31966,d009
31967,d003
31968,d004
31969,d007
31970,d004
31970,d009
31971,d009
31972,d005
31973,d004
31974,d005
31975,d009
31976,d005
31977,d006
31978,d005
31978,d008
31979,d004
31980,d004
31981,d005
31982,d004
31983,d005
31984,d004
31985,d004
31986,d002
31986,d003
31987,d007
31988,d005
31989,d001
31990,d001
31991,d004
31992,d004
31993,d006
31994,d004
31995,d003
31996,d005
31997,d007
31997,d009
31998,d009
31999,d008
32000,d001
32001,d007
32002,d005
32003,d004
32004,d006
32005,d002
32005,d007
32006,d004
32007,d007
32008,d005
32009,d007
32010,d004
32011,d006
32012,d005
32013,d007
32013,d009
32014,d005
32015,d002
32016,d004
32017,d004
32018,d004
32019,d007
32020,d009
32021,d005
32022,d005
32023,d005
32024,d004
32024,d006
32025,d006
32026,d001
32027,d007
32028,d005
32029,d007
32030,d004
32031,d004
32032,d002
32033,d005
32034,d007
32034,d009
32035,d008
32036,d003
32037,d005
32038,d009
32039,d009
32040,d004
32041,d005
32042,d005
32043,d002
32043,d007
32044,d001
32045,d007
32046,d005
32047,d005
32048,d006
32049,d008
32050,d005
32051,d001
32052,d007
32053,d004
32054,d004
32054,d009
32055,d005
32056,d007
32057,d009
32058,d005
32059,d004
32060,d007
32061,d005
32062,d002
32062,d003
32063,d004
32064,d008
32065,d002
32066,d007
32067,d005
32068,d002
32069,d009
32070,d002
32070,d003
32071,d004
32072,d005
32073,d005
32074,d007
32075,d007
32076,d006
32077,d008
32078,d008
32079,d001
32079,d007
32080,d001
32081,d007
32082,d005
32083,d003
32084,d004
32085,d003
32086,d007
32087,d001
32088,d007
32089,d004
32089,d006
32090,d005
32091,d009
32092,d005
32093,d005
32094,d008
32095,d004
32096,d009
32097,d004
32098,d008
32099,d004
32099,d009
32100,d006
32101,d006
32102,d007
32103,d007
32104,d009
32105,d004
32106,d005
32107,d006
32108,d004
32108,d009
32109,d005
32110,d009
32111,d005
32112,d004
32113,d005
32114,d005
32115,d007
32116,d001
32116,d003
32117,d001
32118,d004
32119,d005
32120,d002
32121,d003
32122,d009
32123,d003
32124,d001
32125,d006
32126,d004
32127,d001
32127,d003
32128,d002
32129,d008
32130,d005
32131,d005
32132,d007
32133,d004
32134,d005
32135,d005
32136,d007
32137,d004
32137,d006
32138,d007
32139,d005
32140,d004
32141,d005
32142,d003
32143,d005
32144,d005
32145,d002
32145,d007
32146,d005
32147,d005
32148,d004
32149,d005
32150,d007
32151,d001
32152,d005
32153,d005
32154,d005
32155,d004
32155,d006
32156,d003
32157,d005
32158,d005
32159,d005
32160,d007
32161,d007
32162,d008
32163,d005
32164,d007
32165,d005
32166,d001
32166,d009
32167,d007
32168,d004
32169,d007
32170,d004
32171,d004
32172,d007
32173,d002
32174,d005
32175,d009
32176,d005
32177,d001
32177,d003
32178,d007
32179,d005
32180,d002
32181,d006
32182,d005
32183,d005
32184,d009
32185,d004
32185,d009
32186,d005
32187,d001
32188,d007
32189,d005
32190,d005
32191,d007
32192,d005
32193,d007
32194,d002
32195,d001
32195,d007
32196,d005
32197,d007
32198,d007
32199,d004
32200,d005
32201,d005
32202,d001
32203,d008
32204,d001
32204,d007
32205,d005
32206,d001
32207,d003
32208,d004
32209,d004
32210,d001
32211,d006
32212,d004
32212,d005
32213,d009
32214,d005
32215,d004
32216,d002
32217,d005
32218,d005
32219,d003
32220,d007
32221,d007
32222,d007
32222,d009
32223,d006
32224,d004
32225,d007
32226,d005
32227,d008
32228,d004
32229,d007
32230,d008
32231,d002
32232,d004
32232,d006
32233,d005
32234,d005
32235,d003
32236,d007
32237,d007
32238,d007
32239,d001
32240,d006
32241,d004
32241,d005
32242,d004
32243,d004
32244,d006
32245,d005
32246,d008
32247,d005
32248,d005
32249,d005
32250,d001
32250,d003
32251,d009
32252,d004
32253,d004
32254,d006
32255,d004
32256,d009
32257,d009
32258,d006
32259,d005
32260,d007
32260,d009
32261,d005
32262,d005
32263,d002
32264,d005
32265,d002
32266,d006
32267,d007
32268,d002
32269,d004
32269,d009
32270,d005
32271,d004
32272,d005
32273,d007
32274,d006
32275,d005
32276,d004
32277,d004
32278,d004
32278,d009
32279,d004
32280,d002
32281,d007
32282,d001
32283,d008
32284,d007
32285,d004
32286,d004
32287,d004
32288,d004
32289,d004
32289,d006
32290,d004
32291,d005
32292,d005
32293,d005
32294,d001
32295,d004
32296,d004
32297,d006
32298,d009
32299,d005
32299,d006
32300,d009
32301,d004
32302,d008
32303,d007
32304,d002
32305,d005
32306,d004
32307,d005
32308,d006
32309,d004
32309,d005
32310,d004
32311,d005
32312,d004
32313,d008
32314,d005
32315,d007
32316,d003
32317,d003
32318,d004
32318,d009
32319,d007
32320,d008
32321,d005
32322,d007
32323,d007
32324,d007
32325,d004
32326,d004
32327,d005
32327,d008
32328,d008
32329,d004
32330,d005
32331,d003
32332,d005
32333,d004
32334,d002
32335,d007
32336,d007
32337,d007
32338,d005
32338,d008
32339,d007
32340,d005
32341,d005
32342,d001
32343,d006
32344,d005
32345,d005
32346,d006
32347,d001
32348,d008
32349,d001
32349,d007
32350,d005
32351,d004
32352,d004
32353,d004
32354,d008
32355,d005
32356,d004
32357,d005
32358,d007
32359,d004
32360,d004
32360,d006
32361,d004
32362,d001
32363,d005
32364,d006
32365,d004
32366,d006
32367,d004
32368,d008
32369,d008
32370,d007
32370,d009
32371,d002
32372,d009
32373,d005
32374,d009
32375,d004
32376,d005
32377,d004
32378,d004
32379,d004
32379,d005
32380,d009
32381,d001
32382,d001
32383,d005
32384,d004
32385,d001
32386,d008
32387,d005
32388,d005
32388,d008
32389,d005
32390,d006
32391,d004
32392,d008
32393,d007
32394,d008
32395,d005
32396,d007
32397,d006
32398,d005
32398,d008
32399,d006
32400,d004
32401,d005
32402,d003
32403,d006
32404,d005
32405,d005
32406,d005
32407,d004
32407,d005
32408,d002
32409,d005
32410,d008
32411,d007
32412,d004
32413,d005
32414,d007
32415,d004
32416,d009
32417,d004
32417,d006
32418,d007
32419,d005
32420,d002
32421,d005
32422,d007
32423,d009
32424,d009
32425,d007
32426,d009
32427,d005
32428,d007
32428,d009
32429,d005
32430,d005
32431,d003
32432,d004
32433,d009
32434,d005
32435,d004
32436,d001
32436,d007
32437,d005
32438,d004
32439,d007
32440,d005
32441,d004
32442,d004
32443,d007
32444,d009
32445,d005
32446,d004
32447,d004
32447,d009
32448,d005
32449,d005
32450,d007
32451,d001
32452,d008
32453,d005
32454,d005
32455,d005
32456,d005
32456,d008
32457,d005
32458,d003
32459,d003
32460,d007
32461,d006
32462,d003
32463,d004
32464,d008
32465,d004
32466,d007
32466,d009
32467,d005
32468,d007
32469,d008
32470,d004
32471,d007
32472,d005
32473,d005
32474,d005
32475,d004
32476,d004
32476,d009
32477,d001
32478,d005
32479,d007
32480,d001
32481,d009
32482,d007
32483,d001
32484,d005
32485,d002
32485,d003
32486,d004
32487,d007
32488,d005
32489,d004
32490,d002
32491,d005
32492,d006
32493,d005
32494,d005
32495,d005
32496,d001
32496,d009
32497,d005
32498,d005
32499,d005
32500,d002
32501,d004
32502,d008
32503,d007
32504,d002
32504,d003
32505,d001
32506,d004
32507,d005
32508,d005
32509,d005
32510,d003
32511,d007
32512,d002
32513,d007
32514,d007
32515,d001
32515,d007
32516,d005
32517,d001
32518,d005
32519,d002
32520,d003
32521,d008
32522,d007
32523,d004
32524,d005
32525,d005
32526,d004
32526,d009
32527,d002
32528,d004
32529,d007
32530,d004
32531,d005
32532,d005
32533,d006
32534,d005
32535,d006
32536,d004
32537,d005
32537,d008
32538,d005
32539,d004
32540,d004
32541,d008
32542,d008
32543,d004
32544,d009
32545,d004
32546,d005
32547,d009
32548,d002
32548,d003
32549,d005
32550,d009
32551,d008
32552,d005
32553,d004
32554,d005
32555,d004
32556,d005
32557,d004
32557,d006
32558,d007
32559,d004
32560,d008
32561,d004
32562,d001
32563,d005
32564,d001
32565,d005
32565,d008
32566,d005
32567,d007
32568,d006
32569,d004
32570,d009
32571,d009
32572,d006
32573,d009
32574,d008
32575,d004
32576,d001
32576,d007
32577,d007
32578,d009
32579,d005
32580,d005
32581,d004
32582,d006
32583,d007
32584,d001
32585,d001
32585,d007
32586,d003
32587,d004
32588,d006
32589,d004
32590,d004
32591,d004
32592,d004
32593,d005
32594,d005
32595,d004
32595,d005
32596,d005
32597,d009
32598,d004
32599,d004
32600,d007
32601,d005
32602,d005
32603,d002
32603,d007
32604,d002
32605,d002
32606,d002
32607,d007
32608,d004
32609,d005
32610,d005
32611,d002
32612,d005
32613,d007
32613,d009
32614,d002
32615,d008
32616,d004
32617,d005
32618,d007
32619,d002
32620,d001
32621,d008
32622,d002
32622,d003
32623,d004
32624,d004
32625,d004
32626,d005
32627,d005
32628,d001
32629,d008
32630,d004
32631,d005
32632,d009
32633,d007
32633,d009
32634,d003
32635,d005
32636,d003
32637,d004
32638,d007
32639,d007
32640,d001
32641,d005
32642,d004
32642,d009
32643,d005
32644,d004
32645,d005
32646,d001
32647,d009
32648,d004
32649,d008
32650,d004
32651,d001
32651,d007
32652,d006
32653,d007
32654,d004
32655,d005
32656,d002
32657,d005
32658,d003
32659,d004
32659,d008
32660,d005
32661,d007
32662,d005
32663,d009
32664,d007
32665,d005
32666,d006
32667,d009
32668,d007
32669,d004
32669,d005
32670,d005
32671,d003
32672,d005
32673,d005
32674,d007
32675,d009
32676,d005
32677,d006
32678,d004
32679,d002
32679,d003
32680,d005
32681,d004
32682,d004
32683,d004
32684,d004
32685,d005
32686,d009
32687,d002
32687,d007
32688,d007
32689,d007
32690,d004
32691,d007
32692,d005
32693,d004
32694,d004
32695,d004
32696,d002
32696,d007
32697,d001
32698,d006
32699,d004
32700,d009
32701,d009
32702,d005
32703,d007
32704,d004
32705,d004
32705,d008
32706,d006
32707,d006
32708,d003
32709,d005
32710,d005
32711,d005
32712,d006
32713,d005
32714,d001
32714,d007
32715,d005
32716,d005
32717,d004
32718,d004
32719,d002
32720,d004
32721,d009
32722,d002
32723,d009
32724,d001
32724,d007
32725,d001
32726,d003
32727,d004
32728,d006
32729,d004
32730,d004
32731,d004
32732,d001
32733,d004
32734,d001
32734,d003
32735,d007
32736,d004
32737,d002
32738,d002
32739,d004
32740,d004
32741,d007
32742,d001
32742,d007
32743,d007
32744,d009
32745,d002
32746,d006
32747,d006
32748,d004
32749,d005
32750,d009
32751,d005
32751,d008
32752,d004
32753,d007
32754,d003
32755,d006
32756,d007
32757,d007
32758,d004
32759,d002
32759,d003
32760,d007
32761,d005
32762,d004
32763,d005
32764,d005
32765,d005
32766,d005
32767,d005
32768,d004
32768,d009
32769,d005
32770,d004
32771,d006
32772,d005
32773,d007
32774,d007
32775,d004
32776,d007
32777,d005
32778,d005
32778,d009
32779,d001
32780,d005
32781,d004
32782,d005
32783,d008
32784,d005
32785,d005
32786,d005
32787,d004
32788,d004
32788,d005
32789,d002
32790,d007
32791,d005
32792,d005
32793,d005
32794,d004
32795,d003
32796,d005
32796,d008
32797,d006
32798,d003
32799,d004
32800,d003
32801,d004
32802,d008
32803,d005
32804,d001
32804,d003
32805,d002
32806,d004
32807,d001
32808,d004
32809,d005
32810,d005
32811,d004
32812,d005
32813,d008
32814,d004
32814,d005
32815,d005
32816,d001
32817,d004
32818,d008
32819,d007
32820,d001
32821,d005
32822,d001
32822,d007
32823,d007
32824,d004
32825,d005
32826,d007
32827,d001
32828,d005
32829,d005
32830,d004
32830,d006
32831,d001
32832,d006
32833,d004
32834,d009
32835,d005
32836,d005
32837,d005
32838,d007
32839,d009
32840,d002
32840,d003
32841,d005
32842,d007
32843,d009
32844,d005
32845,d004
32846,d007
32847,d002
32848,d004
32849,d005
32850,d005
32851,d002
32851,d003
32852,d004
32853,d004
32854,d004
32855,d002
32856,d004
32857,d004
32858,d002
32859,d002
32860,d004
32861,d005
32861,d009
32862,d006
32863,d005
32864,d007
32865,d004
32866,d005
32867,d007
32868,d005
32869,d004
32869,d009
32870,d007
32871,d007
32872,d001
32873,d004
32874,d005
32875,d005
32876,d004
32877,d007
32877,d009
32878,d003
32879,d003
32880,d007
32881,d007
32882,d008
32883,d007
32884,d006
32885,d004
32885,d009
32886,d002
32887,d007
32888,d004
32889,d002
32890,d005
32891,d005
32892,d005
32893,d005
32894,d005
32895,d004
32896,d007
32896,d009
32897,d005
32898,d007
32899,d009
32900,d008
32901,d004
32902,d004
32903,d005
32904,d005
32905,d008
32906,d005
32906,d009
32907,d005
32908,d005
32909,d004
32910,d004
32911,d003
32912,d007
32913,d003
32914,d002
32914,d003
32915,d006
32916,d004
32917,d004
32918,d007
32919,d001
32920,d009
32921,d004
32922,d006
32923,d001
32923,d007
32924,d007
32925,d001
32926,d001
32927,d004
32928,d007
32929,d007
32930,d001
32931,d007
32932,d004
32932,d005
32933,d006
32934,d004
32935,d004
32936,d007
32937,d007
32938,d004
32939,d004
32940,d004
32941,d005
32942,d005
32942,d008
32943,d005
32944,d005
32945,d005
32946,d009
32947,d004
32948,d007
32949,d004
32950,d005
32950,d008
32951,d005
32952,d006
32953,d007
32954,d009
32955,d005
32956,d007
32957,d007
32958,d004
32958,d006
32959,d009
32960,d005
32961,d006
32962,d007
32963,d005
32964,d009
32965,d004
32966,d009
32967,d002
32967,d003
32968,d002
32969,d004
32970,d008
32971,d004
32972,d008
32973,d005
32974,d007
32975,d004
32975,d006
32976,d005
32977,d001
32978,d004
32979,d003
32980,d005
32981,d004
32982,d008
32983,d008
32984,d003
32985,d002
32985,d003
32986,d004
32987,d002
32988,d005
32989,d007
32990,d009
32991,d007
32992,d006
32993,d001
32994,d004
32995,d008
32996,d001
32996,d007
32997,d005
32998,d002
32999,d007
33000,d009
33001,d003
33002,d004
33003,d003
33004,d003
33005,d004
33005,d005
33006,d008
33007,d007
33008,d007
33009,d007
33010,d004
33011,d009
33012,d005
33013,d009
33014,d005
33015,d004
33016,d004
33016,d005
33017,d004
33018,d005
33019,d004
33020,d004
33021,d005
33022,d005
33023,d005
33024,d005
33024,d008
33025,d009
33026,d005
33027,d007
33028,d004
33029,d005
33030,d005
33031,d007
33032,d001
33032,d007
33033,d006
33034,d006
33035,d005
33036,d005
33037,d005
33038,d005
33039,d008
33040,d005
33041,d005
33041,d006
33042,d007
33043,d004
33044,d007
33045,d007
33046,d007
33047,d005
33048,d004
33049,d004
33050,d007
33051,d004
33051,d005
33052,d009
33053,d009
33054,d004
33055,d001
33056,d005
33057,d008
33058,d007
33059,d003
33060,d004
33060,d005
33061,d007
33062,d003
33063,d003
33064,d005
33065,d005
33066,d004
33067,d004
33068,d007
33069,d004
33070,d004
33070,d006
33071,d004
33072,d002
33073,d007
33074,d004
33075,d007
33076,d005
33077,d005
33078,d007
33079,d008
33080,d004
33080,d005
33081,d009
33082,d007
33083,d001
33084,d006
33085,d005
33086,d005
33087,d006
33088,d004
33088,d006
33089,d007
33090,d005
33091,d001
33092,d007
33093,d002
33094,d005
33095,d002
33096,d004
33097,d006
33098,d005
33098,d008
33099,d002
33100,d004
33101,d004
33102,d006
33103,d007
33104,d005
33105,d004
33106,d002
33107,d004
33108,d001
33108,d003
33109,d004
33110,d005
33111,d007
33112,d006
33113,d004
33114,d007
33115,d005
33116,d005
33117,d005
33117,d008
33118,d005
33119,d004
33120,d008
33121,d006
33122,d007
33123,d005
33124,d007
33125,d007
33126,d005
33127,d002
33127,d003
33128,d007
33129,d004
33130,d005
33131,d006
33132,d005
33133,d005
33134,d004
33135,d005
33136,d001
33136,d009
33137,d001
33138,d009
33139,d002
33140,d006
33141,d006
33142,d004
33143,d009
33144,d007
33145,d004
33146,d004
33146,d009
33147,d009
33148,d007
33149,d004
33150,d005
33151,d004
33152,d007
33153,d007
33154,d007
33155,d007
33156,d004
33157,d001
33157,d007
33158,d005
33159,d009
33160,d005
33161,d007
33162,d005
33163,d008
33164,d005
33165,d002
33166,d008
33167,d007
33168,d004
33168,d009
33169,d006
33170,d008
33171,d007
33172,d007
33173,d005
33174,d006
33175,d004
33176,d007
33177,d009
33178,d001
33178,d003
33179,d004
33180,d003
33181,d004
33182,d005
33183,d004
33184,d007
33185,d007
33186,d006
33187,d004
33187,d006
33188,d002
33189,d004
33190,d004
33191,d004
33192,d007
33193,d007
33194,d004
33195,d004
33195,d009
33196,d007
33197,d008
33198,d007
33199,d003
33200,d007
33201,d004
33202,d006
33203,d004
33204,d004
33204,d006
33205,d004
33206,d008
33207,d005
33208,d005
33209,d007
33210,d001
33211,d005
33212,d007
33213,d004
33213,d009
33214,d005
33215,d004
33216,d007
33217,d004
33218,d004
33219,d005
33220,d005
33221,d005
33222,d004
33222,d006
33223,d009
33224,d004
33225,d001
33226,d005
33227,d005
33228,d001
33229,d008
33230,d007
33231,d004
33231,d006
33232,d004
33233,d005
33234,d002
33235,d007
33236,d002
33237,d005
33238,d001
33239,d004
33240,d005
33241,d006
33242,d004
33242,d009
33243,d005
33244,d008
33245,d007
33246,d004
33247,d003
33248,d004
33249,d004
33250,d005
33251,d005
33251,d008
33252,d005
33253,d004
33254,d004
33255,d005
33256,d003
33257,d003
33258,d005
33259,d009
33260,d005
33261,d004
33261,d009
33262,d005
33263,d008
33264,d001
33265,d005
33266,d004
33267,d007
33268,d003
33269,d007
33270,d007
33271,d004
33271,d006
33272,d005
33273,d005
33274,d004
33275,d007
33276,d007
33277,d004
33278,d007
33279,d007
33280,d005
33280,d008
33281,d007
33282,d004
33283,d005
33284,d005
33285,d005
33286,d005
33287,d003
33288,d005
33289,d004
33290,d007
33290,d009
33291,d007
33292,d005
33293,d005
33294,d004
33295,d004
33296,d005
33297,d007
33298,d009
33299,d005
33300,d007
33301,d005
33301,d008
33302,d005
33303,d004
33304,d004
33305,d003
33306,d004
33307,d005
33308,d004
33309,d004
33310,d005
33311,d004
33311,d005
33312,d005
33313,d004
33314,d005
33315,d007
33316,d005
33317,d007
33318,d005
33319,d007
33320,d005
33321,d001
33321,d003
33322,d005
33323,d005
33324,d002
33325,d005
33326,d004
33327,d005
33328,d007
33329,d004
33330,d002
33330,d003
33331,d008
33332,d004
33333,d008
33334,d004
33335,d004
33336,d004
33337,d005
33338,d008
33339,d004
33340,d007
33341,d005
33341,d008
33342,d004
33343,d007
33344,d007
33345,d005
33346,d001
33347,d006
33348,d007
33349,d003
33350,d009
33351,d004
33351,d006
33352,d002
33353,d007
33354,d005
33355,d005
33356,d007
33357,d007
33358,d005
33359,d002
33360,d002
33360,d007
33361,d003
33362,d004
33363,d006
33364,d003
33365,d005
33366,d005
33367,d007
33368,d005
33369,d001
33369,d007
33370,d004
33371,d006
33372,d007
33373,d008
33374,d004
33375,d005
33376,d005
33377,d001
33377,d007
33378,d001
33379,d004
33380,d003
33381,d004
33382,d004
33383,d004
33384,d008
33385,d004
33386,d004
33386,d005
33387,d002
33388,d002
33389,d002
33390,d005
33391,d005
33392,d003
33393,d008
33394,d007
33395,d004
33396,d004
33396,d009
33397,d004
33398,d007
33399,d007
33400,d005
33401,d004
33402,d005
33403,d007
33404,d005
33405,d004
33406,d004
33406,d005
33407,d008
33408,d004
33409,d005
33410,d007
33411,d007
33412,d004
33413,d007
33414,d007
33415,d009
33416,d004
33416,d005
33417,d004
33418,d003
33419,d009
33420,d005
33421,d002
33422,d005
33423,d007
33424,d009
33425,d005
33426,d005
33427,d004
33427,d005
33428,d005
33429,d007
33430,d006
33431,d007
33432,d005
33433,d007
33434,d003
33435,d004
33436,d007
33437,d004
33437,d009
33438,d005
33439,d005
33440,d007
33441,d004
33442,d001
33443,d007
33444,d007
33445,d004
33445,d009
33446,d009
33447,d004
33448,d005
33449,d001
33450,d005
33451,d008
33452,d007
33453,d004
33453,d009
33454,d007
33455,d007
33456,d005
33457,d005
33458,d005
33459,d009
33460,d005
33461,d002
33461,d003
33462,d004
33463,d005
33464,d007
33465,d009
33466,d005
33467,d004
33468,d005
33469,d009
33470,d004
33470,d009
33471,d005
33472,d004
33473,d007
33474,d004
33475,d004
33476,d008
33477,d002
33478,d004
33478,d006
33479,d005
33480,d005
33481,d007
33482,d007
33483,d004
33484,d005
33485,d005
33486,d001
33486,d009
33487,d004
33488,d005
33489,d005
33490,d004
33491,d003
33492,d003
33493,d004
33494,d004
33495,d006
33496,d005
33497,d001
33497,d007
33498,d002
33499,d002
33500,d004
33501,d005
33502,d005
33503,d004
33504,d006
33505,d004
33506,d009
33507,d005
33507,d008
33508,d005
33509,d003
33510,d005
33511,d008
33512,d006
33513,d005
33514,d005
33515,d007
33516,d008
33517,d004
33517,d006
33518,d005
33519,d001
33520,d009
33521,d002
33522,d008
33523,d007
33524,d009
33525,d001
33526,d004
33527,d001
33527,d007
33528,d005
33529,d002
33530,d005
33531,d004
33532,d005
33533,d007
33534,d007
33535,d005
33536,d001
33537,d004
33537,d006
33538,d008
33539,d006
33540,d004
33541,d004
33542,d004
33543,d007
33544,d005
33545,d001
33546,d005
33546,d008
33547,d004
33548,d008
33549,d002
33550,d006
33551,d005
33552,d007
33553,d007
33554,d005
33554,d008
33555,d007
33556,d002
33557,d005
33558,d004
33559,d005
33560,d007
33561,d007
33562,d005
33563,d003
33564,d004
33565,d004
33565,d006
33566,d005
33567,d005
33568,d007
33569,d005
33570,d003
33571,d005
33572,d007
33573,d004
33573,d006
33574,d004
33575,d005
33576,d005
33577,d004
33578,d005
33579,d007
33580,d001
33581,d005
33582,d001
33582,d007
33583,d007
33584,d005
33585,d005
33586,d004
33587,d009
33588,d008
33589,d004
33590,d002
33591,d009
33592,d004
33592,d005
33593,d002
33594,d004
33595,d009
33596,d004
33597,d007
33598,d004
33599,d001
33600,d005
33600,d006
33601,d009
33602,d003
33603,d007
33604,d007
33605,d005
33606,d001
33607,d007
33608,d004
33609,d004
33609,d005
33610,d004
33611,d009
33612,d006
33613,d009
33614,d005
33615,d008
33616,d003
33617,d007
33618,d004
33618,d006
33619,d004
33620,d005
33621,d004
33622,d004
33623,d005
33624,d005
33625,d005
33626,d004
33627,d007
33628,d004
33628,d005
33629,d001
33630,d003
33631,d007
33632,d003
33633,d004
33634,d005
33635,d002
33636,d005
33637,d003
33638,d007
33638,d009
33639,d005
33640,d005
33641,d007
33642,d004
33643,d005
33644,d007
33645,d005
33646,d005
33647,d004
33647,d006
33648,d004
33649,d004
33650,d001
33651,d004
33652,d006
33653,d005
33654,d003
33655,d005
33656,d005
33657,d005
33657,d009
33658,d009
33659,d007
33660,d003
33661,d007
33662,d001
33663,d005
33664,d003
33665,d005
33666,d003
33667,d005
33667,d009
33668,d004
33669,d005
33670,d004
33671,d005
33672,d005
33673,d005
33674,d007
33675,d005
33675,d008
33676,d001
33677,d006
33678,d005
33679,d005
33680,d001
33681,d001
33682,d008
33683,d009
33684,d004
33685,d007
33685,d009
33686,d005
33687,d002
33688,d006
33689,d007
33690,d004
33691,d007
33692,d009
33693,d005
33694,d005
33694,d008
33695,d007
33696,d005
33697,d005
33698,d007
33699,d006
33700,d005
33701,d007
33702,d003
33703,d002
33703,d003
33704,d005
33705,d005
33706,d004
33707,d003
33708,d004
33709,d005
33710,d005
33711,d004
33712,d004
33712,d005
33713,d002
33714,d005
33715,d007
33716,d008
33717,d007
33718,d007
33719,d005
33720,d004
33721,d007
33722,d005
33722,d008
33723,d005
33724,d003
33725,d009
33726,d003
33727,d007
33728,d005
33729,d004
33730,d005
33731,d005
33731,d008
33732,d004
33733,d004
33734,d003
33735,d007
33736,d005
33737,d005
33738,d007
33739,d004
33740,d004
33740,d009
33741,d005
33742,d005
33743,d009
33744,d004
33745,d001
33746,d004
33747,d002
33748,d004
33749,d005
33750,d004
33750,d006
33751,d001
33752,d005
33753,d007
33754,d008
33755,d004
33756,d007
33757,d002
33758,d005
33759,d005
33760,d001
33760,d007
33761,d006
33762,d003
33763,d002
33764,d004
33765,d006
33766,d004
33767,d005
33768,d009
33769,d008
33770,d005
33770,d008
33771,d007
33772,d004
33773,d005
33774,d005
33775,d005
33776,d004
33777,d007
33778,d005
33779,d007
33779,d009
33780,d006
33781,d002
33782,d004
33783,d007
33784,d003
33785,d005
33786,d007
33787,d005
33788,d004
33788,d006
33789,d004
33790,d005
33791,d007
33792,d004
33793,d007
33794,d005
33795,d006
33796,d007
33796,d009
33797,d007
33798,d004
33799,d008
33800,d003
33801,d009
33802,d004
33803,d005
33804,d007
33804,d009
33805,d003
33806,d001
33807,d006
33808,d005
33809,d002
33810,d005
33811,d004
33812,d007
33813,d005
33814,d007
33814,d009
33815,d004
33816,d007
33817,d005
33818,d006
33819,d001
33820,d007
33821,d005
33822,d008
33823,d001
33823,d007
33824,d007
33825,d001
33826,d002
33827,d004
33828,d003
33829,d008
33830,d004
33831,d007
33832,d005
33833,d001
33834,d004
33834,d006
33835,d004
33836,d008
33837,d005
33838,d007
33839,d001
33840,d005
33841,d003
33842,d005
33842,d009
33843,d004
33844,d004
33845,d007
33846,d005
33847,d004
33848,d004
33849,d003
33850,d003
33851,d004
33851,d005
33852,d007
33853,d008
33854,d005
33855,d008
33856,d004
33857,d004
33858,d005
33859,d001
33859,d009
33860,d004
33861,d007
33862,d001
33863,d006
33864,d007
33865,d007
33866,d006
33867,d004
33868,d004
33869,d007
33869,d009
33870,d004
33871,d001
33872,d004
33873,d003
33874,d003
33875,d005
33876,d005
33877,d004
33878,d007
33879,d005
33880,d005
33880,d008
33881,d007
33882,d005
33883,d002
33884,d009
33885,d005
33886,d009
33887,d005
33888,d005
33888,d008
33889,d004
33890,d004
33891,d005
33892,d007
33893,d002
33894,d002
33895,d007
33896,d009
33897,d004
33897,d009
33898,d009
33899,d004
33900,d005
33901,d004
33902,d002
33903,d004
33904,d007
33905,d005
33906,d005
33906,d008
33907,d001
33908,d004
33909,d005
33910,d005
33911,d005
33912,d005
33913,d007
33914,d005
33915,d008
33916,d002
33916,d007
33917,d007
33918,d007
33919,d005
33920,d005
33921,d004
33922,d006
33923,d002
33924,d006
33925,d004
33925,d006
33926,d005
33927,d005
33928,d006
33929,d007
33930,d008
33931,d008
33932,d004
33933,d005
33933,d008
33934,d005
33935,d001
33936,d005
33937,d007
33938,d004
33939,d005
33940,d005
33941,d008
33942,d005
33943,d001
33944,d005
33944,d008
33945,d006
33946,d005
33947,d007
33948,d005
33949,d007
33950,d004
33951,d008
33952,d007
33953,d004
33953,d006
33954,d004
33955,d002
33956,d004
33957,d005
33958,d003
33959,d009
33960,d005
33961,d004
33962,d005
33963,d005
33963,d008
33964,d005
